FIPS,"Grocery stores (% change), 2011-16","Grocery stores/1,000 pop, 2011","Grocery stores/1,000 pop, 2016","Grocery stores/1,000 pop (% change), 2011-16","Supercenters & club stores (% change), 2011-16","Supercenters & club stores/1,000 pop, 2011","Supercenters & club stores/1,000 pop, 2016","Supercenters & club stores/1,000 pop (% change), 2011-16","Convenience stores (% change), 2011-16","Convenience stores/1,000 pop, 2011","Convenience stores/1,000 pop, 2016","Convenience stores/1,000 pop (% change), 2011-16","Specialized food stores (% change), 2011-16","Specialized food stores/1,000 pop, 2011","Specialized food stores/1,000 pop, 2016","Specialized food stores/1,000 pop (% change), 2011-16","Fast-food restaurants (% change), 2011-16","Fast-food restaurants/1,000 pop, 2011","Fast-food restaurants/1,000 pop, 2016","Fast-food restaurants/1,000 pop (% change), 2011-16","Full-service restaurants (% change), 2011-16","Full-service restaurants/1,000 pop, 2011","Full-service restaurants/1,000 pop, 2016","Full-service restaurants/1,000 pop (% change), 2011-16","Expenditures per capita, fast food, 2007*","Expenditures per capita, fast food, 2012*","Expenditures per capita, restaurants, 2007*","Expenditures per capita, restaurants, 2012*","Farms with direct sales (% change), 2007 - 12","Farms with direct sales (%), 2007","Farms with direct sales (%), 2012","Direct farm sales (%), 2007","Direct farm sales (%), 2012","Direct farm sales (% change), 2007 - 12","Direct farm sales per capita, 2007","Direct farm sales per capita, 2012","Direct farm sales per capita (% change), 2007 - 12","Farmers markets (% change), 2013-18","Farmers markets/1,000 pop, 2013","Farmers markets/1,000 pop, 2018","Farmers markets/1,000 pop (% change), 2013-18","Farms with vegetables harvested for fresh market, 2007","Farms with vegetables harvested for fresh market, 2012","Farms with vegetables harvested for fresh market (% change), 2007 - 12","Vegetable acres harvested for fresh market, 2007","Vegetable acres harvested for fresh market, 2012","Vegetable acres harvested for fresh market (% change), 2007 - 12","Vegetable acres harvested for fresh market/1,000 pop, 2007","Vegetable acres harvested for fresh market/1,000 pop, 2012","Vegetable acres harvested for fresh market/1,000 pop (% change), 2007 - 12","CSA farms (% change), 2007 - 12","Agritourism operations (% change), 2007 - 12","Agritourism receipts (% change), 2007 - 12","Farm to school program, 2013","Farm to school program, 2015","Household food insecurity (%, three-year average), 2009-11*","Household food insecurity (%, three-year average), 2012-14*","Household food insecurity (%, three-year average), 2015-17*","Household food insecurity (change %),2009-11 to 2012-15*","Household food insecurity (change %),2012-14 to 2015-17*","Household food insecurity (%, six-year average), 2009-14*","Household food insecurity (%, six-year average), 2012-17*","Household food insecurity (change %),2009-14 to 2015-17*","Household food insecurity (change %),2009-11 to 2012-17*","Model-Household food insecurity (change %),2009-14 to 2015-17*","Model-Household food insecurity (change %),2009-11 to 2012-17*","Model-Household food insecurity (change %),2012-14 to 2015-17*","BI_Model-Household food insecurity (change %),2009-14 to 2015-17*","BI_Model-Household food insecurity (change %),2009-11 to 2012-17*","BI_Model-Household food insecurity (change %),2012-14 to 2015-17*"
1009,-28,0,0,-28,0,0,0,0,-10,0,0,-10,-100,0,0,-100,15,0,0,15,-20,0,0,-20,649,674,484,512,4,5,7,0,0,15,7,8,12,0,0,0,0,65,59,-9,581,654,12,10,11,9,-42,-20,-89,1,0,18,16,16,-1,0,17,16,-1,-1,Decrease,Decrease,decr,-1,-1,-1
1021,-28,0,0,-28,0,0,0,0,0,0,0,0,-40,0,0,-40,4,0,0,4,9,0,0,9,649,674,484,512,0,8,10,3,5,46,13,19,43,0,0,0,0,37,45,21,407,453,11,9,10,9,-66,-63,-76,0,0,18,16,16,-1,0,17,16,-1,-1,Decrease,Decrease,decr,-1,-1,-1
1039,-33,0,0,-32,0,0,0,1,3,0,0,4,-25,0,0,-23,17,0,0,19,0,0,0,1,649,674,484,512,-7,3,3,0,0,-46,3,1,-46,0,0,0,2,16,20,25,38,55,44,1,1,44,-20,-37,-91,1,0,18,16,16,-1,0,17,16,-1,-1,Decrease,Decrease,decr,-1,-1,-1
1093,-50,0,0,-48,0,0,0,2,27,0,0,30,100,0,0,104,-17,0,0,-15,23,0,0,26,649,674,484,512,-37,4,2,0,0,-50,1,0,-49,0,0,0,1,23,15,-34,55,33,-40,1,1,-39,0,0,60,0,0,18,16,16,-1,0,17,16,-1,-1,Decrease,Decrease,decr,-1,-1,-1
1095,0,0,0,-1,0,0,0,-1,25,0,0,23,-20,0,0,-20,14,0,0,12,-6,0,0,-7,649,674,484,512,-17,3,3,0,0,2,1,1,-2,-25,0,0,-26,43,24,-44,198,54,-72,2,0,-74,0,9,-28,1,1,18,16,16,-1,0,17,16,-1,-1,Decrease,Decrease,decr,-1,-1,-1
1121,-27,0,0,-26,0,0,0,1,11,0,0,13,0,0,0,0,8,0,0,10,-2,0,0,0,649,674,484,512,-18,6,5,0,0,-45,1,0,-45,0,0,0,2,11,6,-45,11,15,36,0,0,36,75,160,-22,1,1,18,16,16,-1,0,17,16,-1,-1,Decrease,Decrease,decr,-1,-1,-1
1125,-7,0,0,-11,0,0,0,-4,18,0,0,13,-33,0,0,-36,8,0,0,3,9,0,0,4,649,674,484,512,-3,8,10,1,0,-43,1,0,-47,-33,0,0,-35,45,32,-28,105,125,19,0,0,10,-25,300,25,0,0,18,16,16,-1,0,17,16,-1,-1,Decrease,Decrease,decr,-1,-1,-1
4001,-10,0,0,-8,0,0,0,0,20,0,0,21,0,0,0,0,-25,0,0,-24,21,0,0,22,760,577,758,623,-5,3,2,0,0,3,1,1,-1,0,0,0,0,1100,627,-43,3898,2201,-43,56,30,-46,100,94,140,1,1,15,19,17,4,-2,17,18,0,2,Decrease,Increase,decr,-1,1,-1
4017,-12,0,0,-13,50,0,0,48,-5,0,0,-5,50,0,0,48,6,0,0,6,2,0,0,1,760,577,758,623,29,4,4,0,0,109,1,2,109,0,0,0,-2,908,729,-19,2024,888,-56,18,8,-56,400,62,-8,0,1,15,19,17,4,-2,17,18,0,2,Decrease,Increase,decr,-1,1,-1
5015,-16,0,0,-17,0,0,0,-1,21,0,0,20,25,0,0,23,0,0,0,-1,0,1,1,-1,576,622,444,472,-11,3,3,0,0,-61,12,4,-62,0,0,0,-1,16,13,-18,34,19,-44,1,0,-45,-11,20,-14,1,1,19,15,13,-3,-2,17,14,-4,-4,Decrease,Decrease,decr,-1,-1,-1
